Setting up bundled DotNet SDK
Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll BiellaGames Linux Development -Project=/root/biella/repos/biella-engine/projects/biella-games/BiellaGames.uproject -WaitMutex -NoUBA -NoHotReloadFromIDE -NoUBTMakefiles
Log file: /opt/unreal/UE_5.8.2/Engine/Programs/UnrealBuildTool/Log.txt
Determining max actions to execute in parallel (15 physical cores, 15 logical cores)
  Executing up to 15 processes, one per physical core
UbaStorageServer - FileMapping backing: memfd
UbaSessionServer - Disable remote execution (remote sessions will finish current processes)
Invalidating makefile for BiellaGames (source file added)
UHT compiled-in object format Default
Building BiellaGames...
===== Toolchain Information =====
[240/634] Compile Module.InteractiveToolsFramework.1.cpp [NoUba]
[241/634] Compile Module.HairStrandsCore.1.cpp [NoUba]
[242/634] Compile Module.IoStoreHttpClient.cpp [NoUba]
[243/634] Compile Module.InterchangeImport.4.cpp [NoUba]
[244/634] Compile Module.IoStoreOnDemandCore.cpp [NoUba]
[245/634] Compile Module.InteractiveToolsFramework.2.cpp [NoUba]
[246/634] Compile Module.InterchangeEngine.cpp [NoUba]
[247/634] Compile Module.InterchangeNodes.cpp [NoUba]
[248/634] Compile Module.InterchangeImport.1.cpp [NoUba]
[249/634] Compile Module.IrisCore.1.cpp [NoUba]
[250/634] Compile Module.IKRig.cpp [NoUba]
[251/634] Compile Module.Landmass.cpp [NoUba]
[252/634] Compile Module.InterchangeImport.2.cpp [NoUba]
[253/634] Compile Module.IrisCore.5.cpp [NoUba]
[254/634] Compile Module.IrisCore.2.cpp [NoUba]
[255/634] Compile Module.InterchangeImport.3.cpp [NoUba]
[256/634] Compile Module.IrisCore.6.cpp [NoUba]
[257/634] Compile Module.IrisCore.3.cpp [NoUba]
[258/634] Compile Module.Landscape.6.cpp [NoUba]
[259/634] Compile Module.JsonUtilities.cpp [NoUba]
[260/634] Compile Module.LauncherChunkInstaller.cpp [NoUba]
[261/634] Compile Module.LFNRS.cpp [NoUba]
[262/634] Compile Module.LinuxDeviceProfileSelector.cpp [NoUba]
[263/634] Compile Module.Landscape.7.cpp [NoUba]
[264/634] Compile Module.InterchangeFactoryNodes.cpp [NoUba]
[265/634] Compile Module.IrisCore.4.cpp [NoUba]
[266/634] Compile Module.Json.cpp [NoUba]
[267/634] Compile Module.IoStoreOnDemand.cpp [NoUba]
[268/634] Compile Module.LocalizableMessage.cpp [NoUba]
[269/634] Compile Module.LocalizableMessageBlueprint.cpp [NoUba]
[270/634] Compile Module.LocationServicesBPLibrary.cpp [NoUba]
[271/634] Compile Module.LiveLinkInterface.cpp [NoUba]
[272/634] Compile Module.LocalizationService.cpp [NoUba]
[273/634] Compile Module.MP4Utilities.cpp [NoUba]
[274/634] Compile Module.MassCore.cpp [NoUba]
[275/634] Compile Module.Launch.cpp [NoUba]
[276/634] Compile Module.MSQS.cpp [NoUba]
[277/634] Compile Module.MP4Boxes.cpp [NoUba]
[278/634] Compile Module.MP4Muxer.cpp [NoUba]
[279/634] Compile Module.Landscape.1.cpp [NoUba]
[280/634] Compile Module.LevelSequence.cpp [NoUba]
[281/634] Compile Module.Landscape.5.cpp [NoUba]
[282/634] Compile Module.Landscape.3.cpp [NoUba]
[283/634] Compile Module.MassEntity.3.cpp [NoUba]
[284/634] Compile Module.MathCore.cpp [NoUba]
[285/634] Compile Module.MRMesh.cpp [NoUba]
[286/634] Compile Module.MassSignals.cpp [NoUba]
[287/634] Compile Module.Media.cpp [NoUba]
[288/634] Compile Module.MassEntityTestSuite.3.cpp [NoUba]
[289/634] Compile Module.Landscape.4.cpp [NoUba]
[290/634] Compile Module.MediaPlate.cpp [NoUba]
[291/634] Compile Module.Localization.cpp [NoUba]
[292/634] Compile Module.Landscape.2.cpp [NoUba]
[293/634] Compile Module.MeshFileUtils.cpp [NoUba]
[294/634] Compile Module.MediaCompositing.cpp [NoUba]
[295/634] Compile Module.MediaUtils.cpp [NoUba]
[296/634] Compile Module.InterchangeCore.cpp [NoUba]
[297/634] Compile Module.InterchangePipelines.cpp [NoUba]
[298/634] Compile Module.MediaAssets.cpp [NoUba]
[299/634] Compile Module.MessagingCommon.cpp [NoUba]
[300/634] Compile Module.MeshConversionEngineTypes.cpp [NoUba]
[301/634] Compile Module.MeshUtilitiesCommon.cpp [NoUba]
[302/634] Compile Module.MassEntityTestSuite.1.cpp [NoUba]
[303/634] Compile Module.MassEntityTestSuite.2.cpp [NoUba]
[304/634] Compile Module.MassEntity.2.cpp [NoUba]
[305/634] Compile Module.MassEntity.1.cpp [NoUba]
[306/634] Compile Module.Messaging.cpp [NoUba]
[307/634] Compile Module.MetaHumanSDKRuntime.cpp [NoUba]
[308/634] Compile Module.MeshConversion.cpp [NoUba]
[309/634] Compile Module.MeshDescription.cpp [NoUba]
[310/634] Compile Module.MetasoundGenerator.cpp [NoUba]
[311/634] Compile Module.MetasoundFrontend.2.cpp [NoUba]
[312/634] Compile Module.MetasoundFrontend.3.cpp [NoUba]
[313/634] Compile Module.MessageLog.cpp [NoUba]
[314/634] Compile Module.MetasoundStandardNodes.2.cpp [NoUba]
[315/634] Compile Module.MetasoundFrontend.4.cpp [NoUba]
[316/634] Compile Module.MetasoundGraphCore.cpp [NoUba]
[317/634] Compile Module.MobilePatchingUtils.cpp [NoUba]
[318/634] Compile Module.MetasoundStandardNodes.1.cpp [NoUba]
[319/634] Compile Module.MetasoundStandardNodes.7.cpp [NoUba]
[320/634] Compile Module.MetasoundStandardNodes.3.cpp [NoUba]
[321/634] Compile Module.MeshModelingTools.1.cpp [NoUba]
[322/634] Compile Module.MeshModelingTools.3.cpp [NoUba]
[323/634] Compile Module.MoviePlayerProxy.cpp [NoUba]
[324/634] Compile Module.MetasoundStandardNodes.5.cpp [NoUba]
[325/634] Compile Module.MetasoundFrontend.1.cpp [NoUba]
[326/634] Compile Module.MeshModelingTools.2.cpp [NoUba]
[327/634] Compile Module.MoviePlayer.cpp [NoUba]
[328/634] Compile Module.ModelingComponents.4.cpp [NoUba]
[329/634] Compile Module.ModelViewViewModel.cpp [NoUba]
[330/634] Compile Module.MetasoundStandardNodes.4.cpp [NoUba]
[331/634] Compile Module.MovieScene.6.cpp [NoUba]
[332/634] Compile Module.MetasoundStandardNodes.6.cpp [NoUba]
[333/634] Compile Module.MetasoundFrontend.5.cpp [NoUba]
[334/634] Compile Module.MovieSceneCapture.cpp [NoUba]
[335/634] Compile Module.MovieScene.1.cpp [NoUba]
[336/634] Compile Module.MsQuicRuntime.cpp [NoUba]
[337/634] Compile Module.MetasoundEngine.cpp [NoUba]
[338/634] Compile Module.ModelingOperators.cpp [NoUba]
[339/634] Compile Module.MovieSceneTracks.5.cpp [NoUba]
[340/634] Compile Module.ModelingComponents.3.cpp [NoUba]
[341/634] Compile Module.MovieScene.3.cpp [NoUba]
[342/634] Compile Module.ModelingComponents.2.cpp [NoUba]
[343/634] Compile Module.MovieScene.4.cpp [NoUba]
[344/634] Compile Module.MovieScene.2.cpp [NoUba]
[345/634] Compile Module.MovieScene.5.cpp [NoUba]
[346/634] Compile Module.MutableAssetUserData.cpp [NoUba]
[347/634] Compile Module.NNE.cpp [NoUba]
[348/634] Compile Module.ModelingComponents.1.cpp [NoUba]
[349/634] Compile Module.MuR.5.cpp [NoUba]
[350/634] Compile Module.NNEDenoiserShaders.cpp [NoUba]
[351/634] Compile Module.MuR.2.cpp [NoUba]
[352/634] Compile Module.NNEDenoiser.cpp [NoUba]
[353/634] Compile Module.NamingTokens.cpp [NoUba]
[354/634] Compile Module.MuR.3.cpp [NoUba]
[355/634] Compile Module.MovieSceneTracks.4.cpp [NoUba]
[356/634] Compile Module.NNERuntimeORT.cpp [NoUba]
[357/634] Compile Module.MuCO.2.cpp [NoUba]
[358/634] Compile Module.NetCommon.cpp [NoUba]
[359/634] Compile Module.MuR.1.cpp [NoUba]
[360/634] Compile Module.MuR.4.cpp [NoUba]
[361/634] Compile Module.Navmesh.3.cpp [NoUba]
[362/634] Compile Module.Networking.cpp [NoUba]
[363/634] Compile Module.Navmesh.1.cpp [NoUba]
[364/634] Compile Module.NetworkReplayStreaming.cpp [NoUba]
[365/634] Compile Module.Navmesh.2.cpp [NoUba]
[366/634] Compile Module.MuCO.1.cpp [NoUba]
[367/634] Compile Module.NamingTokensUI.cpp [NoUba]
[368/634] Compile Module.NetworkFile.cpp [NoUba]
[369/634] Compile Module.MovieSceneTracks.2.cpp [NoUba]
[370/634] Compile Module.MovieSceneTracks.3.cpp [NoUba]
[371/634] Compile Module.NFORDenoise.cpp [NoUba]
[372/634] Compile Module.NetCore.cpp [NoUba]
[373/634] Compile Module.NavigationSystem.1.cpp [NoUba]
[374/634] Compile Module.NavigationSystem.3.cpp [NoUba]
[375/634] Compile Module.NavigationSystem.2.cpp [NoUba]
[376/634] Compile Module.Niagara.14.cpp [NoUba]
[377/634] Compile Module.Niagara.11.cpp [NoUba]
[378/634] Compile Module.Niagara.10.cpp [NoUba]
[379/634] Compile Module.NiagaraAnimNotifies.cpp [NoUba]
[380/634] Compile Module.Niagara.12.cpp [NoUba]
[381/634] Compile Module.NiagaraCore.cpp [NoUba]
[382/634] Compile Module.Niagara.1.cpp [NoUba]
[383/634] Compile Module.NonRealtimeAudioRenderer.cpp [NoUba]
[384/634] Compile Module.NullDrv.cpp [NoUba]
[385/634] Compile Module.NullReplayStreaming.cpp [NoUba]
[386/634] Compile Module.NiagaraVertexFactories.cpp [NoUba]
[387/634] Compile Module.OnlineBase.cpp [NoUba]
[388/634] Compile Module.Niagara.13.cpp [NoUba]
[389/634] Compile Module.NiagaraSimCaching.cpp [NoUba]
[390/634] Compile Module.Niagara.6.cpp [NoUba]
[391/634] Compile Module.Niagara.2.cpp [NoUba]
[392/634] Compile Module.Niagara.4.cpp [NoUba]
[393/634] Compile Module.OnlineServicesCommonEngineUtils.cpp [NoUba]
[394/634] Compile Module.Niagara.7.cpp [NoUba]
[395/634] Compile Module.OnlineServicesInterface.cpp [NoUba]
[396/634] Compile Module.OnlineServicesCommon.3.cpp [NoUba]
[397/634] Compile Module.OodleNetworkPlugin.cpp [NoUba]
[398/634] Compile Module.MovieSceneTracks.1.cpp [NoUba]
[399/634] Compile Module.Niagara.9.cpp [NoUba]
[400/634] Compile Module.NiagaraShader.cpp [NoUba]
[401/634] Compile Module.Niagara.3.cpp [NoUba]
[402/634] Compile Module.OptimusSettings.cpp [NoUba]
[403/634] Compile Module.OpusAudioDecoder.cpp [NoUba]
[404/634] Compile Module.OnlineSubsystemUtils.2.cpp [NoUba]
[405/634] Compile Module.OnlineSubsystemNull.cpp [NoUba]
[406/634] Compile Module.Niagara.5.cpp [NoUba]
[407/634] Compile Module.Overlay.cpp [NoUba]
[408/634] Compile Module.Niagara.8.cpp [NoUba]
[409/634] Compile Module.OnlineSubsystemUtils.3.cpp [NoUba]
[410/634] Compile Module.PBIK.cpp [NoUba]
[411/634] Compile Module.OnlineSubsystemUtils.1.cpp [NoUba]
[412/634] Compile Module.PCG.17.cpp [NoUba]
[413/634] Compile Module.OnlineSubsystem.cpp [NoUba]
[414/634] Compile Module.OpenGLDrv.cpp [NoUba]
